2018,6,26,13,6,43.648,2938.850332,2940.066931,2940.100248,2941.100162,2941.116824,2941.53345,2941.550146,2942.550038,2942.642776,2943.816636
2018,6,26,13,6,48.624,2943.833262,2945.049893,2945.066538,2946.066469,2946.083131,2946.499769,2946.516437,2947.91634,2947.933301,2949.032931
2018,6,26,13,6,53.839,2949.0495,2950.266144,2950.28283,2951.282786,2951.299425,2951.916041,2951.932693,2953.532594,2953.549727,2954.482525
2018,6,26,13,6,59.288,2954.499194,2955.615761,2955.632453,2956.032409,2956.049083,2956.565708,2956.582373,2957.582309,2957.599342,2958.882222
2018,6,26,13,7,3.708,2958.932214,2960.248763,2960.265439,2961.265373,2961.282039,2961.698702,2961.715346,2962.91525,2962.932868,2964.198496
2018,6,26,13,7,9.003,2964.215175,2965.231739,2965.248429,2966.265005,2966.281662,2966.6983,2966.714965,2968.331528,2968.348432,2969.348118
2018,6,26,13,7,14.153,2969.364796,2970.68136,2970.698032,2971.697947,2971.714624,2972.131238,2972.147935,2973.364488,2973.381302,2974.797728
2018,6,26,13,7,19.601,2974.814401,2976.030972,2976.047653,2977.064229,2977.080893,2977.597533,2977.614197,2978.830757,2978.847753,2980.014017
2018,6,26,13,7,24.819,2980.030693,2981.247258,2981.263924,2982.063865,2982.080532,2982.597171,2982.613819,2983.630433,2983.647281,2984.697008
2018,6,26,13,7,29.5,2984.713668,2986.130232,2986.146922,2986.763538,2986.780207,2987.396821,2987.413476,2988.430087,2988.446987,2989.530011
2018,6,26,13,7,34.334,2989.546672,2990.763256,2990.779924,2991.996484,2992.013168,2992.629778,2992.646455,2993.663022,2993.67975,2995.09627
2018,6,26,13,7,39.9,2995.112956,2996.229531,2996.246193,2997.262807,2997.279442,2997.696081,2997.712747,2999.329312,2999.346178,3000.479208
2018,6,26,13,7,45.282,3000.495882,3001.612472,3001.629134,3002.629058,3002.645736,3003.062359,3003.079036,3003.695655,3003.712701,3005.662174
2018,6,26,13,7,50.775,3005.978809,3007.195407,3007.228722,3008.228651,3008.245328,3008.661964,3008.678633,3009.695228,3009.711988,3010.828475
2018,6,26,13,7,55.63,3010.84509,3011.961713,3011.978387,3012.994987,3013.011635,3013.52826,3013.544942,3014.561527,3014.578395,3016.061427
2018,6,26,13,8,0.863,3016.078094,3017.194676,3017.228014,3018.227933,3018.244606,3018.66123,3018.677918,3019.077876,3019.094737,3021.194385
2018,6,26,13,8,5.996,3021.227714,3022.244314,3022.260993,3023.260907,3023.277574,3023.694214,3023.710872,3025.110792,3025.127578,3026.194036
2018,6,26,13,8,10.995,3026.210691,3027.427278,3027.443949,3029.060479,3029.077153,3029.593774,3029.610447,3030.627059,3030.643962,3032.34359
2018,6,26,13,8,17.145,3032.360247,3033.676807,3033.693497,3035.293368,3035.310029,3035.726672,3035.743349,3036.743287,3036.760184,3038.343154
2018,6,26,13,8,23.144,3038.359823,3039.576396,3039.593054,3040.592994,3040.609651,3041.226274,3041.242946,3042.242862,3042.259751,3043.826093
2018,6,26,13,8,28.627,3043.842748,3044.859352,3044.876021,3046.475887,3046.492579,3046.909204,3046.925864,3047.925778,3047.942543,3049.409024
2018,6,26,13,8,34.21,3049.425612,3050.442271,3050.458948,3051.858837,3051.875499,3052.392141,3052.408811,3053.408744,3053.425627,3054.891961
2018,6,26,13,8,39.692,3054.908626,3056.425166,3056.441848,3058.041737,3058.058403,3058.57504,3058.591686,3059.591631,3059.608648,3061.49148
2018,6,26,13,8,46.292,3061.508115,3062.824725,3062.841374,3063.441358,3063.458017,3063.974642,3063.991301,3064.991257,3065.008229,3068.141006
2018,6,26,13,8,52.941,3068.157671,3069.57423,3069.590901,3070.590817,3070.60749,3071.124124,3071.140793,3071.940722,3071.95753,3073.923928
2018,6,26,13,8,58.724,3073.940587,3075.157164,3075.173831,3076.173756,3076.190426,3076.607059,3076.62373,3078.223607,3078.24045,3080.590114
2018,6,26,13,9,5.39,3080.606777,3081.623362,3081.64002,3082.639958,3082.656647,3083.273243,3083.289919,3084.289839,3084.306686,3085.906385
2018,6,26,13,9,10.707,3085.923063,3087.339631,3087.356278,3088.356211,3088.37288,3088.989504,3089.006165,3090.606059,3090.622855,3091.87262
2018,6,26,13,9,39.02,3114.237684,3115.754242,3115.770897,3116.770814,3116.787484,3117.304129,3117.320796,3118.720686,3118.737602,3119.903926
2018,6,26,13,9,44.702,3119.920557,3120.937187,3120.953884,3122.353759,3122.370433,3122.787057,3122.803726,3123.803653,3123.820485,3125.470199
2018,6,26,13,9,50.268,3125.486865,3126.503469,3126.520113,3127.120081,3127.136745,3127.653378,3127.670054,3128.66996,3128.686777,3130.286501
2018,6,26,13,9,55.084,3130.3032,3131.41976,3131.436467,3132.436365,3132.453021,3132.969666,3132.986325,3133.586269,3133.603143,3135.436154
2018,6,26,13,10,0.234,3135.452754,3136.669388,3136.686064,3137.885966,3137.902631,3138.319266,3138.335942,3139.335865,3139.352708,3141.052402
2018,6,26,13,10,5.85,3141.069082,3142.085667,3142.102325,3142.702271,3142.718951,3143.335581,3143.352234,3144.352172,3144.368964,3146.701992
2018,6,26,13,10,11.499,3146.718675,3147.935249,3147.951906,3148.951852,3148.968498,3149.585124,3149.60179,3150.001777,3150.018691,3152.06828
2018,6,26,13,10,16.866,3152.084959,3153.501533,3153.518183,3154.518112,3154.53477,3155.051398,3155.068058,3155.668024,3155.684784,3157.45123
2018,6,26,13,10,22.248,3157.467857,3158.484471,3158.501161,3159.501129,3159.517736,3160.034385,3160.051036,3160.45101,3160.467719,3162.617514
2018,6,26,13,10,27.414,3162.634181,3163.850762,3163.867439,3165.267356,3165.283995,3165.900611,3165.91729,3166.917208,3166.933982,3169.117043
2018,6,26,13,10,33.914,3169.133634,3170.250292,3170.266949,3171.866855,3171.883517,3172.400148,3172.416811,3173.416735,3173.433535,3174.849975
2018,6,26,13,10,39.646,3174.866646,3176.083219,3176.09989,3177.299791,3177.316458,3177.83312,3177.849755,3178.84969,3178.866673,3180.982855
2018,6,26,13,10,45.779,3180.999533,3182.416088,3182.432753,3182.832714,3182.849403,3183.466006,3183.482693,3184.482586,3184.499519,3185.99917
2018,6,26,13,10,50.795,3186.015846,3187.532389,3187.549049,3188.948941,3188.96561,3189.582237,3189.598892,3190.59883,3190.615777,3193.348643
2018,6,26,13,10,58.144,3193.365299,3194.581883,3194.598543,3195.598467,3195.61514,3196.031778,3196.04844,3197.048369,3197.065074,3199.164891
2018,6,26,13,11,3.961,3199.181466,3200.498114,3200.51481,3201.514719,3201.531373,3202.048008,3202.06468,3203.664565,3203.681521,3204.931143
2018,6,26,13,11,9.727,3204.947808,3205.964377,3205.981051,3206.980997,3206.997661,3207.414279,3207.430965,3208.030904,3208.047707,3209.747464
2018,6,26,13,11,14.567,3209.78078,3211.197341,3211.213999,3212.213954,3212.2306,3212.847223,3212.8639,3213.863809,3213.880587,3215.597042
2018,6,26,13,11,20.392,3215.613689,3217.030262,3217.046924,3218.046844,3218.063513,3218.580142,3218.596845,3220.196692,3220.213611,3221.963236
2018,6,26,13,11,26.758,3221.979904,3223.196484,3223.213145,3223.613113,3223.629772,3224.146413,3224.163076,3225.162998,3225.179819,3226.646234
2018,6,26,13,11,31.441,3226.662891,3227.979468,3227.996138,3228.996069,3229.012729,3229.62935,3229.646009,3231.045912,3231.062717,3232.895786
2018,6,26,13,11,37.69,3232.912459,3234.329011,3234.34566,3235.54562,3235.562269,3235.978894,3235.995554,3236.995494,3237.012292,3239.095316
2018,6,26,13,11,43.89,3239.111968,3240.328578,3240.345241,3241.345165,3241.361837,3241.97845,3241.995121,3242.595066,3242.611826,3244.411616
2018,6,26,13,11,49.206,3244.428288,3245.944849,3245.961525,3246.961434,3246.978113,3247.39473,3247.411404,3248.211339,3248.22817,3249.327939
