a1, a2, b1, b2, c1, c2, d1, d2, e1, e2, a_distance, a_offset_x, a_offset_y, b_distance, b_offset_x, b_offset_y, c_distance, c_offset_x, c_offset_y, d_distance, d_offset_x, d_offset_y, e_distance, e_offset_x, e_offset_y, a1_time, a1_sensor1, a1_sensor2, a1_sensor3, a1_sensor4, a1_x, a1_y, a1_f, a2_time, a2_sensor1, a2_sensor2, a2_sensor3, a2_sensor4, a2_x, a2_y, a2_f, b1_time, b1_sensor1, b1_sensor2, b1_sensor3, b1_sensor4, b1_x, b1_y, b1_f, b2_time, b2_sensor1, b2_sensor2, b2_sensor3, b2_sensor4, b2_x, b2_y, b2_f, c1_time, c1_sensor1, c1_sensor2, c1_sensor3, c1_sensor4, c1_x, c1_y, c1_f, c2_time, c2_sensor1, c2_sensor2, c2_sensor3, c2_sensor4, c2_x, c2_y, c2_f, d1_time, d1_sensor1, d1_sensor2, d1_sensor3, d1_sensor4, d1_x, d1_y, d1_f, d2_time, d2_sensor1, d2_sensor2, d2_sensor3, d2_sensor4, d2_x, d2_y, d2_f, e1_time, e1_sensor1, e1_sensor2, e1_sensor3, e1_sensor4, e1_x, e1_y, e1_f, e2_time, e2_sensor1, e2_sensor2, e2_sensor3, e2_sensor4, e2_x, e2_y, e2_f
71931.86, 71933.076582051, 71933.093225625, 71934.093147512, 71934.10980458, 71934.526435016, 71934.543109526, 71935.543022383, 71935.617484838, 71938.742702347, 3.550003271314272, 1.173879512195122, 1.8702604878048783, 3.018515852967132, 1.1743625806451612, 2.0419469354838706, 1.2894877553053075, 1.2259162068965517, 2.0115072413793103, 2.77396011620337, 1.150463188405797, 1.8474382608695654, 9.554460537099509, 1.1841999061032862, 1.9480412676056333, 71931.7611455, 11.1908, 11.3807, 13.5573, 15.7533, 1.14964, 1.94842, 51.882, 71932.9871455, 11.2504, 11.4618, 13.4761, 15.6484, 1.1496, 1.85551, 51.8367, 71933.0051455, 11.2007, 11.4517, 13.5167, 15.6717, 1.16025, 1.89119, 51.8408, 71933.9941455, 11.0813, 11.2894, 13.6183, 16.0562, 1.271, 2.10503, 52.0452, 71934.0251455, 11.0614, 11.2894, 13.6183, 16.0562, 1.28104, 2.11157, 52.0253, 71934.4271455, 11.2106, 11.401, 13.5066, 15.7183, 1.15847, 1.91369, 51.8365, 71934.4511455, 11.1908, 11.4212, 13.5167, 15.73, 1.17806, 1.91907, 51.8587, 71935.4661455, 11.1112, 11.3401, 13.537, 15.8698, 1.23494, 2.0119, 51.8581, 71935.5211455, 11.0217, 11.3604, 13.6284, 15.9164, 1.2646, 2.0691, 51.9268, 71938.6651455, 11.2703, 11.4821, 13.5066, 15.7183, 1.16565, 1.86787, 51.9773
71938.769, 71939.98556812601, 71940.002248666, 71941.00211595201, 71941.01880397201, 71941.435431944, 71941.452101428, 71942.85195805701, 71942.86894229501, 71944.13517325901, 3.3088601770310366, 1.2188765476190477, 1.769375476190477, 2.7293012717029597, 1.140272507246377, 1.7873205797101455, 1.4640605040534032, 1.2605780645161293, 1.7442170967741937, 4.1072127662807425, 1.1162733814432992, 1.6709873195876286, 3.4523803803088726, 1.1266895180722891, 1.7068019277108433, 71938.6811455, 11.3002, 11.472, 13.466, 15.695, 1.15573, 1.8453, 51.9331, 71939.8911455, 11.4394, 11.5632, 13.3746, 15.5202, 1.09325, 1.703, 51.8975, 71939.9191455, 11.4096, 11.5531, 13.3441, 15.462, 1.09206, 1.69311, 51.7687, 71940.9071455, 11.33, 11.5937, 13.2832, 15.73, 1.30469, 1.7587, 51.9368, 71940.9251455, 11.3002, 11.5835, 13.2628, 15.73, 1.32549, 1.76643, 51.8765, 71941.3361455, 11.4295, 11.5632, 13.3136, 15.4969, 1.1182, 1.68458, 51.8033, 71941.3621455, 11.4195, 11.6038, 13.4253, 15.5552, 1.11248, 1.71828, 52.0039, 71942.7521455, 11.3002, 11.5632, 13.405, 15.5901, 1.18022, 1.77359, 51.8586, 71942.7851455, 11.3996, 11.5125, 13.3847, 15.4736, 1.06324, 1.72283, 51.7705, 71944.0381455, 11.4394, 11.614, 13.2832, 15.392, 1.10356, 1.63018, 51.7286
71944.15, 71945.366556472, 71945.383201205, 71946.383104158, 71946.39976623599, 71947.01638586, 71947.033063839, 71948.632897109, 71948.649869109, 71950.33272268099, 3.2611697655343406, 1.1232177906976744, 1.7804899999999995, 2.6607137320782965, 1.1596383333333335, 2.032416818181818, 1.7648854586314462, 1.1939965853658538, 2.028639268292683, 4.522210662519082, 1.17989572815534, 1.8367405825242715, 5.539722807857164, 1.1985643859649127, 1.931604210526316, 71944.0521455, 11.4593, 11.6647, 13.3542, 15.427, 1.09724, 1.63487, 51.9053, 71945.2801455, 11.2206, 11.4314, 13.5573, 15.7416, 1.15255, 1.91921, 51.9509, 71945.2901455, 11.2106, 11.401, 13.5472, 15.7183, 1.13799, 1.92394, 51.8771, 71946.2961455, 11.0316, 11.2792, 13.598, 15.8698, 1.21645, 2.07332, 51.7786, 71946.3141455, 11.0714, 11.2691, 13.6183, 15.963, 1.22416, 2.09184, 51.9217, 71946.9251455, 11.151, 11.4314, 13.4964, 15.7533, 1.22379, 1.9295, 51.832, 71946.9551455, 11.1908, 11.3908, 13.4964, 15.8465, 1.2278, 1.95322, 51.9244, 71948.5421455, 11.3698, 11.5734, 13.3339, 15.6134, 1.19631, 1.73563, 51.8906, 71948.5811455, 11.3002, 11.4618, 13.3746, 15.73, 1.21323, 1.83428, 51.8665, 71950.2421455, 11.151, 11.2285, 13.537, 15.9746, 1.21174, 2.06168, 51.8912
71950.349, 71951.465604078, 71951.482284894, 71951.882238583, 71951.898909607, 71952.415507965, 71952.43220889599, 71953.432104426, 71953.449280259, 71954.315346666, 3.0949043066534014, 1.2100034666666672, 2.0553174666666663, 1.4008246295722453, 1.1771065517241377, 2.041308275862069, 1.1074384714502699, 1.2521375000000001, 2.1886961111111116, 3.094692257691926, 1.2313959701492543, 2.031541492537314, 2.933483289494022, 1.2362203389830508, 2.218093389830509, 71950.2561455, 11.151, 11.2285, 13.537, 15.9746, 1.21174, 2.06168, 51.8912, 71951.3831455, 11.1808, 11.2894, 13.6081, 15.8931, 1.15137, 2.02929, 51.9714, 71951.3831455, 11.1808, 11.2894, 13.6081, 15.8931, 1.15137, 2.02929, 51.9714, 71951.7941455, 11.0515, 11.2285, 13.6995, 16.1261, 1.2492, 2.17221, 52.1056, 71951.8141455, 11.0614, 11.1778, 13.6691, 16.0679, 1.20977, 2.16378, 51.9762, 71952.3381455, 11.0913, 11.3502, 13.598, 15.963, 1.26147, 2.05359, 52.0025, 71952.3381455, 11.0913, 11.3502, 13.598, 15.963, 1.26147, 2.05359, 52.0025, 71953.3441455, 11.0913, 11.3705, 13.466, 15.9164, 1.31629, 2.00231, 51.8441, 71953.3661455, 11.1908, 11.33, 13.466, 15.9513, 1.26333, 1.99177, 51.938, 71954.2281455, 10.962, 10.9851, 13.8519, 16.1494, 1.11682, 2.32564, 51.9483
71954.334, 71955.650513614, 71955.667203167, 71956.667097401, 71956.6837705, 71957.100387661, 71957.117061343, 71958.316928637, 71958.334511453, 71959.11686782, 3.834301777888074, 1.2162873033707868, 2.0661453932584273, 2.9461669195208637, 1.214968095238095, 2.1661309523809518, 1.17456042425429, 1.2171944827586212, 2.3756403448275862, 3.3013894964794575, 1.1949965432098766, 2.1173616049382717, 2.5702298017957355, 1.1784105660377362, 1.9759518867924533, 71954.2441455, 10.962, 11.0865, 13.8112, 16.1028, 1.16244, 2.27055, 51.9625, 71955.5521455, 11.0813, 11.2691, 13.598, 15.9746, 1.23473, 2.08641, 51.923, 71955.5791455, 11.1112, 11.2691, 13.6487, 15.9863, 1.19939, 2.09211, 52.0153, 71956.5721455, 10.9122, 10.8634, 13.862, 16.3242, 1.1611, 2.42792, 51.9618, 71956.5841455, 10.8525, 10.9344, 13.8519, 16.2776, 1.2075, 2.41038, 51.9164, 71957.0041455, 11.0813, 11.1271, 13.6487, 16.1028, 1.20276, 2.17758, 51.96, 71957.0291455, 11.1112, 11.1372, 13.6284, 16.0446, 1.1759, 2.14495, 51.9214, 71958.2301455, 11.1311, 11.2792, 13.4964, 15.963, 1.26024, 2.0385, 51.8697, 71958.2431455, 11.1609, 11.2285, 13.5573, 15.9513, 1.18578, 2.05766, 51.8981, 71959.0201455, 11.3698, 11.4111, 13.3441, 15.6367, 1.12725, 1.79667, 51.7617
71959.148, 71960.164570526, 71960.181257759, 71961.181148542, 71961.197828156, 71961.614431912, 71961.63111063601, 71963.230938752, 71963.247764041, 71964.297512869, 2.9134010895769222, 1.202613970588235, 1.9115801470588234, 3.2270355641147996, 1.1851124999999998, 2.0528142647058836, 1.507071547006991, 1.2526813333333335, 2.0378846666666672, 4.721294576494693, 1.2143388349514563, 2.155132718446602, 2.972794514713169, 1.185521739130435, 1.847030869565218, 71959.0491455, 11.3897, 11.4415, 13.4253, 15.7183, 1.12785, 1.82177, 51.9749, 71960.0651455, 11.2305, 11.3097, 13.4761, 15.963, 1.23415, 1.99086, 51.9793, 71960.0881455, 11.2106, 11.2792, 13.4761, 15.9164, 1.20892, 1.99565, 51.8824, 71961.1001455, 11.2007, 11.2387, 13.4863, 16.0212, 1.23826, 2.04097, 51.9469, 71961.1001455, 11.2007, 11.2387, 13.4863, 16.0212, 1.23826, 2.04097, 51.9469, 71961.5241455, 11.141, 11.1677, 13.5269, 16.0679, 1.23673, 2.10566, 51.9034, 71961.5331455, 11.1908, 11.2285, 13.5269, 16.0679, 1.23944, 2.06928, 52.014, 71963.1511455, 11.3499, 11.4111, 13.3441, 15.7066, 1.1695, 1.82094, 51.8117, 71963.1511455, 11.3499, 11.4111, 13.3441, 15.7066, 1.1695, 1.82094, 51.8117, 71964.2031455, 11.3798, 11.4821, 13.4152, 15.7416, 1.16726, 1.81519, 52.0186
71964.315, 71965.631567559, 71965.648264745, 71966.64816604601, 71966.66480641901, 71967.08143938401, 71967.098119096, 71968.29797919301, 71968.31472038901, 71969.78119371501, 3.140028513776399, 1.1840841758241762, 1.7760459340659331, 2.894082565066106, 1.1722794594594597, 1.8990794594594587, 1.1600795512196185, 1.200377096774194, 2.0121896774193546, 3.2085266909173202, 1.1928315189873415, 1.8647503797468354, 4.250303314472944, 1.146121826923078, 1.9767277884615384, 71964.2321455, 11.3698, 11.4618, 13.3441, 15.66, 1.16134, 1.78617, 51.8357, 71965.5501455, 11.4792, 11.5227, 13.3136, 15.5202, 1.08518, 1.68762, 51.8357, 71965.5501455, 11.4792, 11.5227, 13.3136, 15.5202, 1.08518, 1.68762, 51.8357, 71966.5561455, 11.0913, 11.2792, 13.598, 16.0329, 1.26097, 2.09428, 52.0014, 71966.5791455, 11.1311, 11.2792, 13.5777, 16.1261, 1.29361, 2.09928, 52.1141, 71967.0061455, 11.1908, 11.3401, 13.537, 15.7766, 1.15194, 1.96243, 51.8444, 71967.0061455, 11.1908, 11.3401, 13.537, 15.7766, 1.15194, 1.96243, 51.8444, 71968.2011455, 11.2405, 11.4821, 13.4456, 15.7183, 1.21143, 1.86215, 51.8865, 71968.2151455, 11.3002, 11.4618, 13.4863, 15.695, 1.14085, 1.85374, 51.9432, 71969.6941455, 11.4096, 11.5328, 13.2933, 15.73, 1.23152, 1.75525, 51.9657
71969.796, 71971.01253289501, 71971.02918561701, 71972.029134747, 71972.045789205, 71972.562414714, 71972.579100553, 71973.77895588601, 71973.795767623, 71974.995510737, 3.5087054964777575, 1.172596047619048, 1.6606021428571425, 2.8052638882536622, 1.1557821739130432, 1.4365627536231884, 1.6950755281983683, 1.1318939393939396, 1.7458400000000003, 3.3532939370533454, 1.1910293827160492, 1.8688798765432104, 3.818388325439228, 1.2406285869565215, 1.5598872826086958, 71969.6961455, 11.3599, 11.5531, 13.2425, 15.7649, 1.30759, 1.76072, 51.9204, 71970.9151455, 11.6284, 11.6545, 13.1207, 15.427, 1.12503, 1.52363, 51.8306, 71970.9331455, 11.6085, 11.6748, 13.2019, 15.392, 1.08738, 1.53553, 51.8773, 71971.9411455, 11.5588, 11.7255, 13.1918, 15.4387, 1.16231, 1.54467, 51.9148, 71971.9471455, 11.6085, 11.7255, 13.1714, 15.5086, 1.17954, 1.54168, 52.0141, 71972.4771455, 11.33, 11.3705, 13.466, 15.7649, 1.12623, 1.88623, 51.9314, 71972.4841455, 11.2902, 11.3705, 13.405, 15.8581, 1.21976, 1.90732, 51.9239, 71973.6801455, 11.3798, 11.3908, 13.4253, 15.695, 1.09881, 1.83551, 51.8909, 71973.7051455, 11.33, 11.4415, 13.3339, 15.7066, 1.19867, 1.81493, 51.8121, 71974.9191455, 11.5886, 11.7661, 12.9887, 15.4037, 1.25249, 1.46025, 51.7471
71975.015, 71976.231566198, 71976.248221142, 71977.048129251, 71977.064803178, 71977.581455058, 71977.598092772, 71978.597980345, 71978.614979981, 71979.93119481, 3.9648154361326595, 1.1944574444444451, 1.3796358888888887, 1.9624663979481258, 1.2207145762711866, 1.364938305084746, 1.8430751004203985, 1.2493740540540539, 1.5759762162162159, 2.8085183974696832, 1.2352771014492752, 1.7452615942028982, 3.722845100609162, 1.214177474747475, 1.7134296969696965, 71974.9191455, 11.5886, 11.7661, 12.9887, 15.4037, 1.25249, 1.46025, 51.7471, 71976.1331455, 11.6782, 11.7763, 12.9074, 15.2988, 1.20474, 1.37972, 51.6607, 71976.1711455, 11.6881, 11.7763, 12.8973, 15.2872, 1.19948, 1.37081, 51.6488, 71976.9591455, 11.7578, 11.7965, 12.9176, 15.3105, 1.17401, 1.35387, 51.7823, 71976.9791455, 11.708, 11.8473, 12.8871, 15.3804, 1.26997, 1.36394, 51.8228, 71977.4921455, 11.4792, 11.614, 13.1004, 15.7066, 1.32034, 1.65139, 51.9002, 71977.5131455, 11.4892, 11.614, 13.1714, 15.6484, 1.25269, 1.6515, 51.923, 71978.5021455, 11.3499, 11.5227, 13.2222, 15.7416, 1.29838, 1.76263, 51.8364, 71978.5151455, 11.3897, 11.6038, 13.2628, 15.7999, 1.32124, 1.74884, 52.0562, 71979.8481455, 11.2405, 11.3705, 13.4456, 15.8581, 1.22437, 1.93377, 51.9148
71979.947, 71981.36357081699, 71981.380193035, 71981.980173244, 71981.99680659799, 71982.613421538, 71982.63009760299, 71983.63000088099, 71983.64682421, 71985.71312046499, 4.481553862910034, 1.311754380952381, 2.1171809523809517, 3.987262847837434, 1.0419129333333335, 2.2342068888888886, 3.96703738376414, 3.3431249999999983, 3.8113597619047628, 13.10823501173747, -0.3125845468750005, 5.1086321875, 11.447032732642809, -8.873644256756757, 4.394012567567566, 71979.8481455, 11.2405, 11.3705, 13.4456, 15.8581, 1.22437, 1.93377, 51.9148, 71981.2741455, 11.2305, 11.1677, 13.6487, 15.963, 1.08218, 2.08043, 52.0099, 71981.2851455, 11.141, 11.0865, 13.6183, 15.8814, 1.06744, 2.1088, 51.7272, 71981.9051455, 9.90755, 9.88962, 14.1768, 17.9377, 1.80253, 3.55912, 51.9116, 71981.9051455, 9.90755, 9.88962, 14.1768, 17.9377, 1.80253, 3.55912, 51.9116, 71982.5161455, 8.44529, 11.8675, 12.6231, 19.9251, 5.07192, 3.47193, 52.861, 71982.5341455, 8.45524, 11.9791, 12.5418, 19.7824, 5.1008, 3.38045, 52.7585, 71983.5471455, 9.74839, 6.52208, 22.9367, 12.3975, -6.6687, 5.54128, 51.6047, 71983.5471455, 9.74839, 6.52208, 22.9367, 12.3975, -6.6687, 5.54128, 51.6047, 71985.6191455, 10.4248, 5.62948, 24.7515, 10.4517, -9.31336, 5.60374, 51.2575
71985.73, 71986.94655710501, 71986.963213817, 71988.163111601, 71988.179768036, 71988.79635595401, 71988.813045507, 71989.812948251, 71989.829715591, 71990.862830855, 10.645563119622896, -9.213091604938272, 6.434715308641974, 13.292368362182454, 3.3706606823529435, 4.19227694117647, 5.488455791105481, 2.2450722826086946, 4.182483695652173, 5.6029043754909615, -1.803764216216216, 6.108483108108109, 3.8298492260335344, -2.309504102564102, 6.196662179487178, 71985.6471455, 10.4348, 5.5889, 24.7925, 10.4633, -9.3483, 5.6257, 51.2795, 71986.8471455, 8.52487, 6.90752, 21.573, 14.0637, -4.46776, 5.93441, 51.0691, 71986.8891455, 8.94266, 7.25239, 20.7527, 14.3434, -3.94786, 5.52758, 51.2911, 71988.0651455, 8.00761, 10.2649, 13.3238, 20.6079, 4.56929, 4.4994, 52.2042, 71988.0821455, 8.00761, 10.2446, 13.3238, 20.4856, 4.51333, 4.48233, 52.0616, 71988.7151455, 10.0866, 9.3216, 16.6953, 16.3009, -0.553127, 3.88937, 52.4044, 71988.7151455, 10.0866, 9.3216, 16.6953, 16.3009, -0.553127, 3.88937, 52.4044, 71989.7151455, 7.40082, 6.50179, 21.0603, 16.8951, -2.44138, 6.95731, 51.8581, 71989.7331455, 7.34114, 6.56265, 21.1013, 16.9534, -2.37036, 6.97218, 51.9585, 71990.7771455, 9.05208, 7.71897, 19.5428, 15.66, -2.5089, 5.31954, 51.9739
71990.881, 71991.997552761, 71992.01423287099, 71993.01413716299, 71993.03079319299, 71993.447415622, 71993.464106502, 71995.063931003, 71995.08082299399, 71995.763864011, 3.523199666669929, -2.3103241666666663, 6.0110583333333345, 3.3298936008184388, -2.2257556000000007, 5.851173999999999, 1.3723566619292287, -2.0206564516129033, 5.856805483870968, 5.610485044189558, -2.1616883606557367, 5.296620737704914, 2.13090780808352, -1.1684038936170213, 5.047136170212765, 71990.7901455, 9.03218, 7.7494, 19.4813, 15.7533, -2.4083, 5.32132, 52.0161, 71991.8991455, 8.45524, 7.3031, 19.9735, 16.196, -2.37328, 5.89601, 51.9278, 71991.9301455, 8.47513, 7.34368, 19.9632, 16.1611, -2.37452, 5.86377, 51.9431, 71992.9221455, 8.52487, 7.5364, 19.6146, 16.4291, -2.00269, 5.75254, 52.1049, 71992.9351455, 8.52487, 7.54654, 19.6659, 16.499, -1.98388, 5.76997, 52.2362, 71993.3491455, 8.4254, 7.40453, 19.7684, 16.4058, -2.10729, 5.86807, 52.0041, 71993.3671455, 8.4055, 7.36396, 19.8299, 16.4174, -2.14068, 5.90517, 52.0168, 71994.9681455, 9.02223, 8.08413, 18.6918, 16.2659, -1.6153, 5.14309, 52.0641, 71995.0031455, 8.96255, 7.99284, 18.5995, 16.2892, -1.58166, 5.18864, 51.8441, 71995.6691455, 9.02223, 8.642, 17.9536, 16.2426, -1.00807, 4.78167, 51.8604
71995.779, 71996.895534249, 71996.91221321699, 71997.91208118299, 71997.92873800699, 71998.34543137599, 71998.362065265, 71998.962016297, 71998.97892313499, 72000.461867269, 4.240426543250028, -0.21338951068493156, 4.654956575342465, 4.578048203793136, 2.639919094594596, 5.283897837837836, 1.4396306484937682, 3.2472509090909085, 4.616383030303029, 2.569167523236217, 2.8999739024390245, 3.468647073170731, 9.560945800425042, 0.8345939172727274, 4.442879272727273, 71995.6851455, 9.05208, 8.68258, 18.0356, 16.0795, -1.12131, 4.73882, 51.8497, 71996.7961455, 8.22645, 8.34785, 16.9797, 18.6918, 0.877374, 5.4829, 52.2458, 71996.8161455, 8.15682, 8.28699, 17, 18.804, 0.925463, 5.55817, 52.2478, 71997.8281455, 7.45056, 10.4881, 14.7861, 19.0486, 3.52495, 4.60548, 51.7733, 71997.8341455, 7.54008, 10.5286, 14.776, 19.1199, 3.52763, 4.56864, 51.9646, 71998.2601455, 7.71913, 10.5794, 15.3447, 18.2434, 2.77478, 4.4201, 51.8866, 71998.2851455, 7.77882, 10.6402, 15.233, 18.1924, 2.80689, 4.34175, 51.8445, 71998.8631455, 9.77823, 10.7112, 12.6129, 19.5072, 3.71951, 3.31612, 52.6095, 71998.8791455, 9.80807, 10.8532, 12.6027, 19.7212, 3.85184, 3.30167, 52.9853, 72000.3781455, 8.62434, 7.66826, 18.9994, 16.8019, -1.5134, 5.61737, 52.0939
72000.478, 72001.694570596, 72001.711230486, 72002.71117869, 72002.72784584, 72003.144465076, 72003.16114987699, 72004.17770142399, 72004.194611406, 72005.594231816, 3.8235915163690373, -0.7578473058823532, 6.149724588235295, 4.757033081905116, 0.26682339818181827, 5.735751428571432, 1.6457916109454231, -0.4504287272727273, 4.765871212121212, 3.5530026698313413, 0.6245402763888888, 5.3880744444444435, 4.088025123006041, 0.8175932574257425, 5.435689207920789, 72000.3781455, 8.62434, 7.66826, 18.9994, 16.8019, -1.5134, 5.61737, 52.0939, 72001.5971455, 7.67934, 7.3741, 18.4765, 18.4676, -0.151014, 6.31491, 51.9976, 72001.6241455, 7.71913, 7.47554, 18.3842, 18.5084, -0.0573099, 6.24853, 52.0873, 72002.6241455, 9.06202, 8.29714, 17.4511, 17.2446, -0.46654, 4.99566, 52.0549, 72002.6351455, 9.15155, 8.41885, 17.3281, 17.1529, -0.436071, 4.87324, 52.0514, 72003.0551455, 8.79345, 8.16527, 17.5332, 17.4688, -0.333194, 5.20873, 51.9607, 72003.0741455, 8.72381, 8.11456, 17.5844, 17.5606, -0.304493, 5.28244, 51.9834, 72004.1021455, 8.37566, 8.88544, 16.6344, 18.1517, 0.973663, 5.0507, 52.0472, 72004.1021455, 8.37566, 8.88544, 16.6344, 18.1517, 0.973663, 5.0507, 52.0472, 72005.5171455, 8.10708, 8.30728, 17.0615, 18.5084, 0.792101, 5.52731, 51.9843
72005.611, 72006.72754600101, 72006.74421540402, 72007.744123612, 72007.76080013101, 72008.27740140601, 72008.29408846101, 72009.294004626, 72009.31079422301, 72010.81049848301, 3.710107516135558, 0.8118591207317073, 5.57900780487805, 3.1339388617027413, 0.5084888985897437, 5.70976871794872, 1.5147346740742658, 1.0813137142857143, 5.428556190476191, 2.6939065849350787, 0.9572552923076922, 5.506806, 5.452640491358676, 1.104047740740741, 5.732697407407409, 72005.5171455, 8.10708, 8.30728, 17.0615, 18.5084, 0.792101, 5.52731, 51.9843, 72006.6301455, 8.2165, 7.91169, 17.9536, 18.0498, -0.100037, 5.71875, 52.1315, 72006.6671455, 8.29608, 7.91169, 17.9638, 18.0701, -0.133061, 5.69263, 52.2417, 72007.6511455, 8.07724, 8.429, 16.9797, 18.6511, 0.970116, 5.5022, 52.137, 72007.6681455, 7.96782, 8.43914, 17, 18.5594, 0.976917, 5.52831, 51.9663, 72008.18714550001, 8.00761, 8.5, 16.8274, 18.7632, 1.16521, 5.49432, 52.0982, 72008.2071455, 7.99766, 8.47971, 16.868, 18.7326, 1.12653, 5.50806, 52.078, 72009.1991455, 7.97776, 8.48986, 17.1333, 18.539, 0.91953, 5.52494, 52.1399, 72009.2151455, 8.0474, 8.38842, 17.123, 18.5797, 0.861996, 5.543, 52.1386, 72010.7961455, 6.69456, 8.07399, 16.6446, 20.8525, 2.67259, 6.52299, 52.2656
72010.828, 72011.944573686, 72011.961238698, 72012.961115402, 72012.97778936, 72013.394438007, 72013.41110065, 72013.81106816701, 72013.827870326, 72015.46088488, 6.22083900409159, 2.6680629729729732, 3.761138378378378, 3.764690236911022, 2.6829716249999995, 4.075202999999998, 1.3396109149307331, 2.4255128125000005, 3.9378484374999996, 1.1800874774800434, 2.5390260606060604, 4.036153030303029, 7.025030045560529, 1.7298728362068965, 4.21558474137931, 72010.7961455, 6.69456, 8.07399, 16.6446, 20.8525, 2.67259, 6.52299, 52.2656, 72011.8471455, 8.64424, 10.7518, 14.1768, 18.5797, 3.12088, 3.84272, 52.1526, 72011.8751455, 8.51492, 10.5185, 14.3088, 18.6205, 3.03835, 4.01131, 51.9628, 72012.8621455, 9.07197, 10.5591, 14.6744, 17.7134, 2.17522, 3.67852, 52.0189, 72012.8781455, 9.03218, 10.6402, 14.776, 17.693, 2.16962, 3.68133, 52.1414, 72013.2961455, 8.54476, 10.3562, 14.644, 18.4472, 2.69979, 4.09396, 51.9922, 72013.3211455, 8.50497, 10.3461, 14.6237, 18.4472, 2.72749, 4.10805, 51.9219, 72013.7331455, 9.01229, 10.7112, 14.8268, 18.1211, 2.37001, 3.7661, 52.6714, 72013.7331455, 9.01229, 10.7112, 14.8268, 18.1211, 2.37001, 3.7661, 52.6714, 72015.3651455, 9.01229, 8.77387, 16.3094, 17.8459, 0.62477, 4.7272, 51.9415
72015.478, 72016.494536381, 72016.5111763, 72017.511114227, 72017.52780925701, 72017.94439656001, 72017.961098025, 72019.360937861, 72019.377769861, 72020.32752366501, 3.669395355733127, 0.7939736486486485, 5.8730366216216225, 4.974790242516856, 1.7315349999999998, 4.648538714285713, 1.3570603409620001, 2.0094070967741935, 3.9475512903225805, 5.137411672582652, 1.6479579591836737, 4.243042959183672, 2.594493077850706, 1.4433723188405803, 5.234719420289857, 72015.3911455, 8.99239, 8.82458, 16.3501, 17.8663, 0.64787, 4.72756, 52.0333, 72016.3981455, 7.11235, 7.50597, 17.5127, 20.1187, 1.43525, 6.60666, 52.2497, 72016.4311455, 7.02282, 7.51611, 17.4511, 20.241, 1.57145, 6.64927, 52.2311, 72017.4221455, 9.40023, 10.4475, 14.6744, 17.6217, 1.91515, 3.58098, 52.1439, 72017.4331455, 9.38034, 10.4069, 14.6846, 17.6319, 1.90672, 3.607, 52.1037, 72017.8561455, 8.82329, 9.80847, 15.0299, 18.2944, 2.04484, 4.2418, 51.956, 72017.8661455, 8.82329, 9.80847, 15.0299, 18.2944, 2.04484, 4.2418, 51.956, 72019.2761455, 8.2364, 8.62172, 16.147, 19.0791, 1.59238, 5.28989, 52.0842, 72019.2811455, 8.22645, 8.62172, 16.1165, 19.018, 1.58552, 5.27666, 51.9826, 72020.2321455, 8.35576, 8.60143, 16.1977, 18.7224, 1.33505, 5.19387, 51.8773
72020.344, 72021.560547816, 72021.57722295901, 72023.177051058, 72023.210412249, 72023.72701359101, 72023.74366706, 72024.743570566, 72024.760377084, 72025.876824662, 3.6947308112129664, 1.437196444444444, 5.248597555555552, 4.6625784206183365, 1.3383849579831935, 4.679826134453783, 1.4819911933244994, 1.3098727027027028, 5.29147081081081, 4.113664526440887, 1.2432278831168828, 5.4859929870129855, 9.414990894947168, 0.6526051511363634, 5.470211363636365, 72020.2531455, 8.35576, 8.69272, 16.1571, 18.753, 1.41115, 5.1565, 51.9586, 72021.4611455, 8.53482, 8.85501, 16.0556, 18.702, 1.42226, 4.99577, 52.1474, 72021.4841455, 8.47513, 8.84487, 16.1368, 18.702, 1.40675, 5.03812, 52.1588, 72023.0771455, 8.34582, 8.642, 16.1977, 18.804, 1.39567, 5.19736, 51.9895, 72023.1181455, 8.32592, 8.59129, 16.2282, 18.9059, 1.41353, 5.24969, 52.0513, 72023.6451455, 8.41545, 8.58115, 16.3094, 18.702, 1.22976, 5.19579, 52.0081, 72023.6451455, 8.41545, 8.58115, 16.3094, 18.702, 1.22976, 5.19579, 52.0081, 72024.6551455, 8.13692, 7.63783, 17.2768, 19.0791, 0.62497, 5.922, 52.1307, 72024.6681455, 8.18666, 7.73926, 17.2051, 18.9263, 0.611725, 5.82207, 52.0572, 72025.7771455, 7.72908, 8.58115, 15.7001, 20.0576, 2.5013, 5.60252, 52.0679
